Time,Seconds_Mid,LeftHeel_Dist,RightHeel_Dist,LeftToe_Dist,RightToe_Dist,noStep
11:34:45.AM,41685.132,22.708210439917,23.0904157304764,22.3808407904309,22.7183093663226,0
11:34:45.AM,41685.165,22.6678724622765,23.1808034336953,22.2764225752775,22.7107038000004,0
11:34:45.AM,41685.198,22.6649634743578,23.1901184077146,22.239556946411,22.6672440398402,0
11:34:45.AM,41685.231,22.6101542707203,23.2297148719476,22.201464121039,22.6702268931913,0
11:34:45.AM,41685.264,22.6056073494648,23.3129028026822,22.2169924737828,22.686654806109,0
11:34:45.AM,41685.297,22.6240225667278,23.5924150830664,22.2279463400149,22.7469836697061,0
11:34:45.AM,41685.33,22.6390571225209,23.8592403128138,22.23109326993,22.7847334540088,0
11:34:45.AM,41685.363,22.6477836297266,23.9138494573491,22.234116746098,22.8252091633074,0
11:34:45.AM,41685.396,22.6520338459814,23.78314763186,22.2355788477598,22.8146828690632,0
11:34:45.AM,41685.429,22.6544487530479,23.4940986273384,22.2380535924308,22.6906015266649,0
11:34:45.AM,41685.462,22.6489813328186,23.0629303057528,22.2387286141843,22.4797127436148,0
11:34:45.AM,41685.495,22.6345897003403,22.7485415094752,22.2269108820814,22.2741759465016,0
11:34:45.AM,41685.528,22.6144414702821,22.4678859577542,22.2281861355804,22.1547702952629,0
11:34:45.AM,41685.561,22.5547207906228,22.085700682356,22.2473454079089,22.1768891759969,0
11:34:45.AM,41685.594,22.5559972100054,22.303384896693,22.2466271299276,22.0330794151937,0
11:34:45.AM,41685.627,22.5729422882303,22.2784609869799,22.2463921535159,22.0230057982933,0
11:34:45.AM,41685.66,22.5669148036969,22.0604413961346,22.2442122025452,21.9597872970294,0
11:34:45.AM,41685.693,22.534792808663,22.0830279290498,22.2342605533632,21.8219012274871,0
11:34:45.AM,41685.726,22.558332097346,22.1051692191346,22.2200531852135,21.7884498549277,0
11:34:45.AM,41685.759,22.7153759238279,22.1029224066282,22.1577758891229,21.7117014828579,0
11:34:45.AM,41685.792,23.0140723729695,22.0784835670699,22.1033433050591,21.6563604673342,0
11:34:45.AM,41685.825,23.3419415773551,22.0384079878985,22.0916346554849,21.6126294118353,0
11:34:45.AM,41685.858,23.4928850121435,21.9975547349489,22.1543510713885,21.5645492757364,0
11:34:45.AM,41685.891,23.4729318623083,21.9352229533784,22.1519234121691,21.5010914092615,0
11:34:45.AM,41685.924,23.3379430981658,21.9429960801005,22.1433302057033,21.4964146805191,0
11:34:45.AM,41685.957,23.2308306280893,21.9468804229715,22.0964623492314,21.4896437083913,0
11:34:46.AM,41686,22.7757446435505,21.9495183203861,21.957933160564,21.5138987039721,0
11:34:46.AM,41686.033,22.3663826914829,21.9560859369926,21.8121677711048,21.5145306345152,0
11:34:46.AM,41686.066,22.0513592571191,21.950986983113,21.6163659616197,21.5195272877892,0
11:34:46.AM,41686.099,21.7223372087581,21.9303182239453,21.403302674435,21.5219617829215,0
11:34:46.AM,41686.132,21.601135930144,21.8986084133639,21.3035802333043,21.5248823578675,0
11:34:46.AM,41686.165,21.5792886134999,21.8744266709615,21.3753311213314,21.527164296756,0
11:34:46.AM,41686.198,21.5616496009349,21.8787664530586,21.3386005897822,21.5106498322355,0
11:34:46.AM,41686.231,21.4469751562967,21.8819016455367,21.2451023453639,21.490714176536,0
11:34:46.AM,41686.264,21.4778024820447,21.8852352824351,21.1301819218712,21.4652163170166,0
11:34:46.AM,41686.297,21.4210280663421,21.8568185897197,21.0854906274587,21.4045209925355,0
11:34:46.AM,41686.33,21.3834642003461,21.8314212497768,21.05659291432,21.3478202067283,0
11:34:46.AM,41686.363,21.3659054388198,21.8601698670975,21.0059526568497,21.311844880339,0
11:34:46.AM,41686.396,21.3301058244844,22.0235830128595,20.9541045519966,21.3146429702718,0
11:34:46.AM,41686.429,21.3461647860188,22.4917165580788,20.9372372889393,21.4468906436335,0
11:34:46.AM,41686.462,21.3476667747666,22.6907347022399,20.9128941641503,21.5529893632505,0
11:34:46.AM,41686.495,21.3302681193138,22.5896308149585,20.8929774176264,21.5561887021405,0
11:34:46.AM,41686.528,21.3380960407247,22.4576269189663,20.8703603496951,21.5385619175874,0
11:34:46.AM,41686.561,21.3619276173071,22.1528806182957,20.8696280967036,21.419537243276,0
11:34:46.AM,41686.594,21.3643759163045,21.6699926154931,20.8624392445347,21.2170241467482,0
11:34:46.AM,41686.627,21.3029020805176,21.2528342198363,20.8681785326466,20.9742029455168,0
11:34:46.AM,41686.66,21.2230377822056,21.0592814372746,20.8598633672513,20.9494400237576,0
11:34:46.AM,41686.693,21.2277265356159,21.0445275592569,20.8615513952702,20.8994958525648,0
11:34:46.AM,41686.726,21.2319859220692,21.0330586912297,20.8543415400201,20.8548344293854,0
11:34:46.AM,41686.759,21.2349075282609,21.0347394033154,20.8428770184987,20.7577371308548,0
11:34:46.AM,41686.792,21.2373839083561,20.8564948959047,20.8451794379106,20.6468320580699,0
11:34:46.AM,41686.825,21.2799839130846,20.7964215710704,20.8489145420968,20.5114505930618,0
11:34:46.AM,41686.858,21.3128385047778,20.7131516238927,20.8498752176687,20.3392573357828,0
11:34:46.AM,41686.891,21.4113817057499,20.6590664646328,20.8003942903576,20.3004992173619,0
11:34:46.AM,41686.924,21.5172409129995,20.6722107455587,20.7658017975568,20.2875008078741,0
11:34:46.AM,41686.957,21.533164842122,20.622819658282,20.7074156649791,20.2557454890318,0
11:34:47.AM,41687,21.6108698804191,20.6047724996153,20.7183012759661,20.2732061119431,0
11:34:47.AM,41687.033,21.9649950890967,20.6315796895686,20.8100072890595,20.2891942430032,0
11:34:47.AM,41687.066,21.9991167250069,20.7162290172575,20.826814799529,20.3031619770805,0
11:34:47.AM,41687.099,21.8764532685303,20.7204158766604,20.7890571421666,20.3067131785322,0
11:34:47.AM,41687.132,21.5686466937854,20.7630700625076,20.6301593460471,20.2961977676023,0
11:34:47.AM,41687.165,21.1188900198778,20.7708901423575,20.48154117581,20.2998114510741,0
11:34:47.AM,41687.198,20.802590621023,20.7387844530961,20.3299596715016,20.3039962333777,0
11:34:47.AM,41687.231,20.4840353007106,20.6867387577249,20.2012302435875,20.3071792301569,0
11:34:47.AM,41687.264,20.2885918236007,20.649832749929,20.1147569513669,20.3094831581248,0
11:34:47.AM,41687.297,20.2782384910966,20.631582825838,20.0504841240656,20.2935751701435,0
11:34:47.AM,41687.33,20.2003093870062,20.6264016799307,20.0030143311859,20.2885431654642,0
11:34:47.AM,41687.363,20.0741570740198,20.5862518442045,19.7876150983992,20.2727948569413,0
11:34:47.AM,41687.396,20.1158638986647,20.5969031590211,19.7643286440848,20.2463156281114,0
11:34:47.AM,41687.429,20.1505865433503,20.6415815768196,19.7300810674822,20.2482299800346,0
11:34:47.AM,41687.462,20.1204277186161,20.6781557422353,19.722333088349,20.246183841419,0
11:34:47.AM,41687.495,20.0650485637545,20.7562323736472,19.6736393023199,20.1899028626521,0
11:34:47.AM,41687.528,19.976753753834,20.8413664030102,19.6514638772641,20.135039452127,0
11:34:47.AM,41687.561,19.9620276049398,21.1242821268256,19.6243595085835,20.1377294217674,0
11:34:47.AM,41687.594,19.9372250384905,21.2521016762783,19.5821620033066,20.1626424767564,0
11:34:47.AM,41687.627,19.9617998335848,21.1335825667185,19.5403457298581,20.1297750130694,0
11:34:47.AM,41687.66,20.019433525057,21.0909262329454,19.55790660827,20.1076254887593,0
11:34:47.AM,41687.693,20.0658022835677,20.6517458089172,19.5607214328913,19.9050834595368,0
11:34:47.AM,41687.726,20.0580554210022,20.2262088263977,19.5638468908755,19.713834416143,0
11:34:47.AM,41687.759,20.0070346393035,19.8575462565698,19.5659167423107,19.5533451868829,0
11:34:47.AM,41687.792,19.9548229272562,19.6107405788731,19.5800954424197,19.5286933480705,0
11:34:47.AM,41687.825,19.9591891479223,19.5639547966944,19.608980596151,19.5217759753455,0
11:34:47.AM,41687.858,19.9609060034962,19.6943549701938,19.6115938818717,19.5298991241788,0
11:34:47.AM,41687.891,19.9526274034242,19.440092181025,19.6135812085067,19.4784633429795,0
11:34:47.AM,41687.924,19.9000650894808,19.4087394960453,19.562306233553,19.3236370153166,0
11:34:47.AM,41687.957,19.8465822128315,19.376482798221,19.5105180430299,19.1184746972812,0
11:34:48.AM,41688,20.0181676330186,19.3151970815399,19.5049067909046,19.0664039245579,0
11:34:48.AM,41688.033,20.3415500768862,19.3285943230532,19.5145107101611,19.0534075062892,0
11:34:48.AM,41688.066,20.5464735742973,19.3136230079085,19.5082135591675,19.024973143851,0
11:34:48.AM,41688.099,20.7347232454013,19.2835933009938,19.4889333305353,18.9857718482058,0
11:34:48.AM,41688.132,20.8289308288053,19.2975366750046,19.6142852793353,18.9725198343009,0
11:34:48.AM,41688.165,20.703755564499,19.3248733302534,19.5883600075941,18.9553266993709,0
11:34:48.AM,41688.198,20.6935208956406,19.331994151047,19.4579613239126,18.9660534168113,0
11:34:48.AM,41688.231,20.1330265363409,19.3598946680508,19.2539804699486,18.9562510334404,0
11:34:48.AM,41688.264,19.6558008357235,19.3624477766747,19.0620249811258,18.9607862903291,0
11:34:48.AM,41688.297,19.2749210156246,19.3269562288917,18.9084132967201,18.9664757989154,0
11:34:48.AM,41688.33,19.0779098536505,19.2689146243978,18.7742053811134,18.962777454229,0
11:34:48.AM,41688.363,18.9036937517792,19.2184375496991,18.6104632383761,18.9414807150792,0
11:34:48.AM,41688.396,18.8977551380918,19.1912642551764,18.6069674388987,18.9121188969143,0
11:34:48.AM,41688.429,18.8282436395694,19.1805461880485,18.5090318107719,18.9162990989436,0
11:34:48.AM,41688.462,18.7823786663081,19.1905480507904,18.4514758223713,18.9047489686711,0
11:34:48.AM,41688.495,18.7648670795829,19.1433958281202,18.38815250105,18.8528730634962,0
11:34:48.AM,41688.528,18.75543161005,19.1328881784902,18.3648439724777,18.8067398902636,0
11:34:48.AM,41688.561,18.7206148456323,19.3905453224971,18.3087263506561,18.8447193605093,0
11:34:48.AM,41688.594,18.6834829249045,19.7428754808509,18.2609060460859,18.8805509646076,0
11:34:48.AM,41688.627,18.664981760412,19.983772865694,18.2403890901329,18.9394724567554,0
11:34:48.AM,41688.66,18.6505529245476,19.987329096381,18.1962384075053,18.925103034164,0
11:34:48.AM,41688.693,18.664315838636,19.8456117206999,18.2145876134953,18.9012815344896,0
11:34:48.AM,41688.726,18.6694619525451,19.7798505430347,18.2176137657861,18.8351771712677,0
11:34:48.AM,41688.759,18.6987372014665,19.3419979154557,18.226407383235,18.650066965809,0
11:34:48.AM,41688.792,18.7032262884695,18.9036352704661,18.3003337457968,18.4443143064916,0
11:34:48.AM,41688.825,18.6852440454067,18.5131865457135,18.319479915318,18.2943857914279,0
11:34:48.AM,41688.858,18.6690739151616,18.3212425712597,18.333041192397,18.2145601034574,0
11:34:48.AM,41688.891,18.6654350782297,18.1560986482359,18.3552363771442,18.2287617705538,0
11:34:48.AM,41688.924,18.6679524921094,18.1274701040853,18.3739848404241,18.2000192926354,0
11:34:48.AM,41688.957,18.6676189666256,18.0665400979005,18.3736122207793,18.0409635974881,0
11:34:49.AM,41689,18.6641664183738,18.0986159648027,18.3672951459521,17.9626208535742,0
11:34:49.AM,41689.033,18.6369641195856,18.1036397789131,18.3235650258681,17.8582266598052,0
11:34:49.AM,41689.066,18.8049994398838,18.1008430718423,18.2962676864015,17.8320365348485,0
11:34:49.AM,41689.099,18.8537991497061,18.0849789812717,18.2522651024423,17.8053650359122,0
11:34:49.AM,41689.132,19.1857444109575,18.0632701197009,18.2367276248416,17.7694284948886,0
11:34:49.AM,41689.165,19.4099987959778,18.0748479768638,18.2640531985659,17.76332395559,0
11:34:49.AM,41689.198,19.496109880944,18.0765386020256,18.30266188974,17.7450313126195,0
11:34:49.AM,41689.231,19.3117922934562,18.0842099311891,18.3014478676483,17.753925929257,0
11:34:49.AM,41689.264,19.1689273399855,18.0869459648244,18.1572140885405,17.7422264204432,0
11:34:49.AM,41689.297,18.6832162992147,18.0919994154029,17.9546198130552,17.7384917228374,0
11:34:49.AM,41689.33,18.3112676234863,18.0939705007596,17.7594345776287,17.7450425512868,0
11:34:49.AM,41689.363,17.9635603154457,18.06714876407,17.6096478386024,17.7476972833985,0
11:34:49.AM,41689.396,17.7455743816832,18.0057538589548,17.4795788332985,17.7455718424908,0
11:34:49.AM,41689.429,17.6457710562612,17.9776250973996,17.3823526740949,17.7479713646279,0
11:34:49.AM,41689.462,17.6025592956984,17.9853400095934,17.379513202619,17.7463856689295,0
11:34:49.AM,41689.495,17.485144133515,17.9771231302472,17.334019686729,17.7477444058831,0
11:34:49.AM,41689.528,17.4624424111478,17.9484085417434,17.2114190451267,17.7069511937886,0
11:34:49.AM,41689.561,17.4450278075806,17.9235705918098,17.115666681766,17.6654538677952,0
11:34:49.AM,41689.594,17.420352478811,17.9505157340416,17.0860030806341,17.6462709866701,0
11:34:49.AM,41689.627,17.4351508754225,18.0555072507311,17.0714974077549,17.6114006381283,0
11:34:49.AM,41689.66,17.4145624670635,18.3477758252034,17.0477317080204,17.6033341557773,0
11:34:49.AM,41689.693,17.386137315469,18.4549506153478,17.025446398908,17.6032136972527,0
11:34:49.AM,41689.726,17.3566353305478,18.6111542886215,16.9961406478745,17.6185287226165,0
11:34:49.AM,41689.759,17.3620776825878,18.5952989623849,17.0057258609328,17.6117909873101,0
11:34:49.AM,41689.792,17.3974311671104,18.4667815002087,17.0071449815251,17.5532480680965,0
11:34:49.AM,41689.825,17.4018379809314,18.1219638539507,17.0094145416615,17.4087987917491,0
11:34:49.AM,41689.858,17.4056314809538,17.6821437794894,17.0165498946731,17.1938376868284,0
11:34:49.AM,41689.891,17.3826691926627,17.3535055690366,17.0193767695097,17.0127684026308,0
11:34:49.AM,41689.924,17.3346561771267,17.1315961828455,17.0219510680564,16.9198042363536,0
11:34:49.AM,41689.957,17.3335283744669,16.9684350980585,17.0240703972061,16.8726782240849,0
11:34:50.AM,41690,17.3381309873252,17.0884516534514,17.0152112221661,16.7553982247275,0
11:34:50.AM,41690.033,17.3402936042622,17.0185659327634,17.0137653961754,16.6861824633234,0
11:34:50.AM,41690.066,17.3407255334336,16.8207194848335,17.0129121700993,16.5981007318625,0
11:34:50.AM,41690.099,17.286753934528,16.7943080772603,16.9717659121056,16.4916244443492,0
11:34:50.AM,41690.132,17.3428651002861,16.7275743361867,16.9333142568322,16.4606198087021,0
11:34:50.AM,41690.165,17.4936240490464,16.7152596066845,16.8932231354131,16.421623483119,0
11:34:50.AM,41690.198,17.7288339020142,16.720052228579,16.8776097590704,16.4033499976621,0
11:34:50.AM,41690.231,17.9424450966469,16.7113038444789,16.8572358563517,16.3979347926013,0
11:34:50.AM,41690.264,18.1083282822424,16.7268897500407,16.9450989928638,16.407096147568,0
11:34:50.AM,41690.297,17.99446922543,16.7184031895455,16.9801081755155,16.4018857560023,0
11:34:50.AM,41690.33,17.9010186483802,16.7280622953146,16.9022755692953,16.394382289467,0
11:34:50.AM,41690.363,17.5955623335328,16.7343411510542,16.7249670953715,16.3662039890128,0
11:34:50.AM,41690.396,17.1354310163699,16.738910303744,16.5491740918138,16.3666471935265,0
11:34:50.AM,41690.429,16.7343618288814,16.7026868251985,16.3758755868694,16.3725386780924,0
11:34:50.AM,41690.462,16.5130272238683,16.6653298688435,16.2436814148222,16.3772593715998,0
11:34:50.AM,41690.495,16.3146173982467,16.6490112917534,16.2195132015793,16.368011839289,0
11:34:50.AM,41690.528,16.2788803015959,16.6402819890456,16.1418415347818,16.3543112927335,0
11:34:50.AM,41690.561,16.0978539877657,16.5793610317691,16.1289932947725,16.3290009320116,0
11:34:50.AM,41690.594,16.0751174633206,16.5429737887223,16.007994469838,16.3358560793779,0
11:34:50.AM,41690.627,16.0300017508927,16.5580306106826,15.8889816811634,16.3118484887666,0
11:34:50.AM,41690.66,16.0869038590679,16.5517220138082,15.8469484527873,16.2809184194687,0
11:34:50.AM,41690.693,16.0757840384517,16.6562618966947,15.8240997369096,16.3121590236947,0
11:34:50.AM,41690.726,16.0643505143889,16.8189242316394,15.7924349333454,16.3108904190046,0
11:34:50.AM,41690.759,16.0525314290111,17.0768550569668,15.7745704437057,16.3111163791132,0
11:34:50.AM,41690.792,16.0341278218238,17.1273894740256,15.7551935497028,16.3160584000367,0
11:34:50.AM,41690.825,16.0704388261279,17.1563227540573,15.7306800704862,16.2763493481258,0
11:34:50.AM,41690.858,16.0903888652868,17.0508997008093,15.7357798993974,16.2684131837125,0
11:34:50.AM,41690.891,16.1083810261906,16.8917607726081,15.7364408734181,16.1540279473702,0
11:34:50.AM,41690.924,16.1185118390059,16.5644064158014,15.7393325289755,15.9588410677743,0
11:34:50.AM,41690.957,16.1188835963233,16.247676587711,15.7416121112126,15.7864449316206,0
11:34:51.AM,41691,16.0643622740856,15.9813304756275,15.7403320150946,15.6480663639792,0
11:34:51.AM,41691.033,16.0311020468115,15.7645995342822,15.741778650926,15.5775305829311,0
11:34:51.AM,41691.066,16.0355754881815,15.7051544428153,15.7428646062798,15.4805175952992,0
11:34:51.AM,41691.099,16.0051213474953,15.7233092348966,15.7361751578092,15.4815659533696,0
11:34:51.AM,41691.132,16.0104527663449,15.5303686321545,15.7366771795774,15.4174799469725,0
11:34:51.AM,41691.165,15.9776564084721,15.4727206297666,15.6932099033461,15.2959620260702,0
11:34:51.AM,41691.198,16.0129535115527,15.4545868944555,15.663266315123,15.2111888329575,0
11:34:51.AM,41691.231,16.1355140013529,15.4754046470567,15.631021208342,15.1800968035351,0
11:34:51.AM,41691.264,16.3101486207865,15.453035970512,15.6140267276551,15.1787107199324,0
11:34:51.AM,41691.297,16.443224600756,15.4551373705977,15.5816698191246,15.1473214100092,0
11:34:51.AM,41691.33,16.6306193824763,15.4703618271539,15.6124640835169,15.1598855207198,0
11:34:51.AM,41691.363,16.6559380496906,15.4840722443862,15.6357372962965,15.1694576569851,0
11:34:51.AM,41691.396,16.5436407076748,15.4907226713424,15.6259987484521,15.1662538207168,0
11:34:51.AM,41691.429,16.4834312504695,15.4984839260637,15.5565941755482,15.1412870450103,0
11:34:51.AM,41691.462,16.0854741669848,15.5027759173028,15.3912669270495,15.1306751717576,0
11:34:51.AM,41691.495,15.702185878469,15.5025137440811,15.2037070364174,15.1382901861722,0
11:34:51.AM,41691.528,15.4214804441476,15.4717628542779,15.0249713772403,15.1406950580561,0
11:34:51.AM,41691.561,15.1851599300336,15.4121973346384,14.8958624270486,15.1387566088458,0
11:34:51.AM,41691.594,15.0527229687379,15.3700692618557,14.79679540176,15.1337571368326,0
11:34:51.AM,41691.627,14.9756834248882,15.365725306852,14.763121479399,15.1354821258881,0
11:34:51.AM,41691.66,14.8702795981779,15.3401990662993,14.6625383987578,15.1040782947896,0
11:34:51.AM,41691.693,14.8833805843293,15.3270324893104,14.6004398087172,15.0749752554987,0
11:34:51.AM,41691.726,14.8188962795249,15.358909961331,14.5096829774798,15.0472710457495,0
11:34:51.AM,41691.759,14.857655580969,15.364829327552,14.5257667728401,15.0272476364023,0
11:34:51.AM,41691.792,14.8816321446105,15.3739752853866,14.534517693204,15.0040620306155,0
11:34:51.AM,41691.825,14.8694904748982,15.5010597858095,14.5043539085015,14.9945957030849,0
11:34:51.AM,41691.858,14.8144377154703,15.5794552760475,14.4919120754501,14.95472279741,0
11:34:51.AM,41691.891,14.8022278707021,15.8077956477062,14.4744878142001,14.9397934881132,0
11:34:51.AM,41691.924,14.7762125056307,15.8326331454584,14.4519963407266,14.9211391194351,0
11:34:51.AM,41691.957,14.8254289794546,15.7157875154065,14.4575765705958,14.9072495678927,0
11:34:52.AM,41692,14.8553183627878,15.4263544757271,14.4597137094668,14.7827577431477,0
11:34:52.AM,41692.033,14.8546768121798,15.0580184814955,14.4630509107932,14.5921840896451,0
11:34:52.AM,41692.066,14.8198946950923,14.7660760767128,14.4612070374612,14.3951038897841,0
11:34:52.AM,41692.099,14.7678364989482,14.5277356841533,14.4616807861591,14.2820019994296,0
11:34:52.AM,41692.132,14.7597383526076,14.3554556422894,14.4652752399306,14.2277096984253,0
11:34:52.AM,41692.165,14.7608262888031,14.3456916602454,14.4657619939972,14.1670265699501,0
11:34:52.AM,41692.198,14.773562781463,14.3725648685999,14.4603764672952,14.0634434776473,0
11:34:52.AM,41692.231,14.7976961738957,14.2684434350867,14.4575410874591,13.968762927476,0
11:34:52.AM,41692.264,14.7680862934165,14.2031136034234,14.411069583967,13.8888567886479,0
11:34:52.AM,41692.297,14.7857370610046,14.1947918083203,14.3683772667364,13.8513473257062,0
11:34:52.AM,41692.33,14.926149626678,14.1813091110233,14.3582624601886,13.8333722324152,0
11:34:52.AM,41692.363,15.0856067161542,14.1809569189763,14.3288558602252,13.8195928860801,0
11:34:52.AM,41692.396,15.1985106967493,14.1859629800944,14.3318425595239,13.820673013325,0
11:34:52.AM,41692.429,15.3920768983114,14.1526073644105,14.4039408847064,13.8130933493765,0
11:34:52.AM,41692.462,15.3015234643331,14.138150006081,14.4074805946046,13.7990737292297,0
11:34:52.AM,41692.495,15.1703678831971,14.1108903941147,14.3447439052822,13.7591287771944,0
11:34:52.AM,41692.528,14.9487330850356,14.126311050443,14.1689491528018,13.7389103612185,0
11:34:52.AM,41692.561,14.5755294829162,14.129290982251,13.986637089912,13.7275464259189,0
11:34:52.AM,41692.594,14.2204927149179,14.1154008147009,13.8069943550035,13.7233639216762,0
11:34:52.AM,41692.627,13.9224897714189,14.0738888764287,13.665675971717,13.7133278421987,0
11:34:52.AM,41692.66,13.7689777371048,14.0724936430582,13.5831866503239,13.7163982759197,0
11:34:52.AM,41692.693,13.6481261428707,14.0394603979012,13.5247584214993,13.7164249529476,0
11:34:52.AM,41692.726,13.5945561765375,14.0191016092823,13.4795878752548,13.7124456164348,0
11:34:52.AM,41692.759,13.5037672622998,13.9805556734342,13.3966199367661,13.6951712191345,0
11:34:52.AM,41692.792,13.4237313547968,13.957253898303,13.2429441050447,13.7032628538106,0
11:34:52.AM,41692.825,13.4441200006798,13.9541795222935,13.1641126804763,13.6924279071935,0
11:34:52.AM,41692.858,13.4333234091571,13.9444818909278,13.1765653736764,13.6795872279178,0
11:34:52.AM,41692.891,13.462739248087,13.9676490902998,13.1941563764105,13.6512820778714,0
11:34:52.AM,41692.924,13.4595417859714,13.9629362796607,13.1897907357607,13.6377747939827,0
11:34:52.AM,41692.957,13.448523996397,14.285744126982,13.1728699559462,13.6692433609902,0
11:34:53.AM,41693,13.4366336766781,14.4916862523791,13.1610806566497,13.6891469362197,0
11:34:53.AM,41693.033,13.4238145966403,14.3500738590676,13.1400037376388,13.652787858597,0
11:34:53.AM,41693.066,13.4351459689783,14.259159500456,13.1227613999483,13.5582481794023,0
11:34:53.AM,41693.099,13.443519292024,13.9523191840151,13.1025110741575,13.3819247305731,0
11:34:53.AM,41693.132,13.4518688171934,13.6387289165358,13.1062780543638,13.1960733584449,0
11:34:53.AM,41693.165,13.4312650755585,13.345525137831,13.1103389237585,13.0483753653943,0
11:34:53.AM,41693.198,13.4118912177323,13.1145486392551,13.1272498393251,13.0044604820532,0
11:34:53.AM,41693.231,13.3818438276061,13.0477627125313,13.1339064367027,12.827488602713,0
11:34:53.AM,41693.264,13.378963490657,13.0258809864404,13.1413137327417,12.8130456717502,0
11:34:53.AM,41693.297,13.3798128571973,12.9277939835921,13.1422649426432,12.7340788257474,0
11:34:53.AM,41693.33,13.4142016353385,12.868137148351,13.1180425580439,12.660675446319,0
11:34:53.AM,41693.363,13.454883031871,12.8633138993774,13.0934346341709,12.5671516875873,0
11:34:53.AM,41693.396,13.5112735338127,12.8472287803103,13.074974951451,12.5341521483164,0
11:34:53.AM,41693.429,13.5775408723796,12.8391676204317,13.0766132396576,12.5447473312322,0
11:34:53.AM,41693.462,13.6627240019144,12.8177857724384,13.04979024903,12.5299114691416,0
11:34:53.AM,41693.495,13.8791486041455,12.8133078328366,13.0612756850981,12.5180163327183,0
11:34:53.AM,41693.528,13.9117809224165,12.8080751656141,13.0646773921544,12.5078357420928,0
11:34:53.AM,41693.561,13.8408263299201,12.7925283187377,13.0415429455895,12.4976535442684,0
11:34:53.AM,41693.594,13.7116585198556,12.8011201655565,12.9175315831267,12.4878548306409,0
11:34:53.AM,41693.627,13.3739755267459,12.8079703510257,12.7439496528506,12.488729840748,0
11:34:53.AM,41693.66,13.030667229163,12.8132411761271,12.5758621499378,12.4906746412395,0
11:34:53.AM,41693.693,12.7968890057454,12.8031491446667,12.4319356154575,12.4942531157944,0
11:34:53.AM,41693.726,12.5582283778408,12.7778302386418,12.2880445621519,12.4978432331886,0
11:34:53.AM,41693.759,12.4466072150681,12.770852985798,12.171577904493,12.4996487227206,0
11:34:53.AM,41693.792,12.2893277809186,12.751151990674,12.0772520269465,12.4959915479813,0
11:34:53.AM,41693.825,12.2293103043255,12.7321846173451,11.9794230162083,12.4721483692834,0
11:34:53.AM,41693.858,12.1944433572451,12.7059519022937,11.9609974456013,12.4464872873686,0
11:34:53.AM,41693.891,12.2021779041026,12.6835859726868,11.9234266165165,12.4242863993264,0
11:34:53.AM,41693.924,12.2136460092516,12.6745588583863,11.9020064731187,12.4045531606658,0
